!SESSION 2021-05-22 13:06:05.303 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk

This is a continuation of log file G:\Xilinx\Projects\Desktop\AXI_4_Lite_Slave\AXI_4_Lite_Slave.sdk\.metadata\.bak_0.log
Created Time: 2021-05-22 13:08:39.702

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.702
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.704
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.704
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.705
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.706
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.718
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.718
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.720
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.720
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.721
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.721
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.723
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.723
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 13:08:39.725
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:12.492
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:12.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:12.497
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:12.510
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:12.511
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82662A" && level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:12.525
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82662A" && level == 0}], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:12.525
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:12.531
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:12.531
!MESSAGE XSCT Command: [source G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:12.532
!MESSAGE XSCT command with result: [source G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:12.532
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:12.551
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:12.551
!MESSAGE XSCT Command: [loadhw -hw G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:14.882
!MESSAGE XSCT command with result: [loadhw -hw G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Zynq_Design_wrapper_39]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:14.882
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:14.883
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:14.883
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:14.906
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:14.906
!MESSAGE XSCT Command: [stop], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:14.981
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:14.981
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.307
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.307
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.334
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.334
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.355
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.355
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.397
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.398
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.416
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.416
!MESSAGE XSCT Command: [dow G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/AXI_Lite_Slave_Test_Bench_5/Debug/AXI_Lite_Slave_Test_Bench_5.elf], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.604
!MESSAGE XSCT command with result: [dow G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/AXI_Lite_Slave_Test_Bench_5/Debug/AXI_Lite_Slave_Test_Bench_5.elf], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.604
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.605
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.681
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.731
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.731
!MESSAGE XSCT Command: [con], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:15.755
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:46.070
!MESSAGE XSCT Command: [disconnect tcfchan#41], Thread: Thread-3598

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:46.072
!MESSAGE XSCT command with result: [disconnect tcfchan#41], Result: [null, ]. Thread: Thread-3598

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:46.740
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:48.889
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:49.807
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:49.810
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:49.810
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:49.829
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#42]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:49.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:49.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:49.985
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:49.990
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:49.990
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:50.004
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:50.004
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:50.022
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:50.022
!MESSAGE XSCT Command: [fpga -file G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/Zynq_Design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:52.341
!MESSAGE XSCT command with result: [fpga -file G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/Zynq_Design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:53.156
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:53.158
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks G:/Xilinx/Projects/Desktop/AXI_4_Lite_Slave/AXI_4_Lite_Slave.sdk/Zynq_Design_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2021-05-22 16:35:59.688
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.689
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.689
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#42]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.689
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.695
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.696
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.700
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.700
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.714
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.715
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==0} -index 1], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.730
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==0} -index 1], Result: [null, ]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.731
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.733
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.733
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.733
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#42]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.739
!MESSAGE XSCT Command: [version -server], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.754
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.754
!MESSAGE XSCT Command: [version], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.755
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.755
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.759
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.759
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.773
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.774
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.778
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.779
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.792
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.793
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.798
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.812
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82662A]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.818
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.832
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82662A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-22 16:35:59.837
